Emoji,Sentiment Score
🏫,-231
📴,615
🚢,231
🚚,-77
🐉,154
❒,231
🐊,77
🔔,769
◢,615
🏥,250
❔,0
🚖,-83
🃏,83
▼,83
▌,-250
☛,333
✩,0
💒,500
🚤,333
🐐,417
■,-250
🔚,333
🎻,333
🔷,167
🚦,83
🔓,83
🎽,417
📅,167
🎺,583
✯,0
🍈,-333
✉,250
╣,0
◤,750
○,455
🍼,455
📀,91
🚛,-182
📓,182
☉,182
💴,-182
┼,0
🐃,0
➰,-91
🔌,-91
🍄,0
📕,182
📣,364
🚓,273
🐗,455
↪,91
⛳,636
┻,-364
┛,545
┃,364
👱,100
⏳,0
💺,200
🏇,-100
☻,200
📞,400
Ⓐ,-100
🌉,500
🚩,-200
✎,500
📃,400
🏨,200
📌,-400
♎,-100
💷,400
🚄,500
▲,500
⛵,500
🔸,200
⌛,100
🚜,700
🐆,300
👒,200
❕,200
🔛,400
♢,300
🇲,400
❅,600
👝,333
✞,333
◡,222
🎋,444
👥,222
📵,111
🐡,222
◆,556
🏯,111
☂,0
🔭,333
🎪,222
🐜,444
♌,556
☐,-667
👷,222
↳,0
🔈,222
📄,667
📍,111
🚐,556
🚔,0
🌋,444
📡,222
⏩,111
🚳,667
✘,556
۞,0
☾,0
🅰,222
📥,0
🇼,333
┓,444
┣,444
Ⓛ,333
Ⓔ,333
🔦,0
👤,500
🚁,125
🎠,375
🐁,-250
📗,125
┐,-125
☮,0
♂,125
◞,0
📯,-125
🔩,125
👢,500
◂,250
📰,250
📶,250
🚥,0
🌄,125
🗾,250
🔶,250
🏤,250
🎩,250
Ⓜ,250
🔧,-375
🐅,125
♮,125
🅾,-125
🔄,0
☄,0
☨,0
